defined_class	defined_class_name	existence_overlaps	existence_overlaps_label
PLANA:0000465	pharynx nerve plexus	PLANA:0004504	asexual adult
PLANA:0000465	pharynx nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000465	pharynx nerve plexus	PLANA:0000214	juvenile
PLANA:0000466	subepidermal nerve plexus	PLANA:0004504	asexual adult
PLANA:0000466	subepidermal nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000466	subepidermal nerve plexus	PLANA:0000214	juvenile
PLANA:0000467	submuscular nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000467	submuscular nerve plexus	PLANA:0000214	juvenile
PLANA:0000467	submuscular nerve plexus	PLANA:0004504	asexual adult
PLANA:0000468	gastrodermal plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000468	gastrodermal plexus	PLANA:0000214	juvenile
PLANA:0000468	gastrodermal plexus	PLANA:0004504	asexual adult
PLANA:0000470	neuropil	PLANA:0004503	adult hermaphrodite
PLANA:0000470	neuropil	PLANA:0000214	juvenile
PLANA:0000470	neuropil	PLANA:0004504	asexual adult
PLANA:0000472	pharynx outer epithelium	PLANA:0004504	asexual adult
PLANA:0000472	pharynx outer epithelium	PLANA:0000214	juvenile
PLANA:0000472	pharynx outer epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0000473	pharynx outer circular muscle cell	PLANA:0004504	asexual adult
PLANA:0000473	pharynx outer circular muscle cell	PLANA:0000214	juvenile
PLANA:0000473	pharynx outer circular muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000474	pharynx inner circular muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000474	pharynx inner circular muscle cell	PLANA:0000214	juvenile
PLANA:0000474	pharynx inner circular muscle cell	PLANA:0004504	asexual adult
PLANA:0000475	pharynx inner longitudinal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000475	pharynx inner longitudinal muscle cell	PLANA:0000214	juvenile
PLANA:0000475	pharynx inner longitudinal muscle cell	PLANA:0004504	asexual adult
PLANA:0000476	pharynx outer longitudinal muscle cell	PLANA:0004504	asexual adult
PLANA:0000476	pharynx outer longitudinal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000476	pharynx outer longitudinal muscle cell	PLANA:0000214	juvenile
PLANA:0000477	pharynx radial muscle cell	PLANA:0004504	asexual adult
PLANA:0000477	pharynx radial muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000477	pharynx radial muscle cell	PLANA:0000214	juvenile
PLANA:0000478	pharynx musculature	PLANA:0004504	asexual adult
PLANA:0000478	pharynx musculature	PLANA:0000214	juvenile
PLANA:0000478	pharynx musculature	PLANA:0004503	adult hermaphrodite
PLANA:0000479	pharynx inner nerve plexus	PLANA:0000214	juvenile
PLANA:0000479	pharynx inner nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000479	pharynx inner nerve plexus	PLANA:0004504	asexual adult
PLANA:0000480	pharynx outer nerve plexus	PLANA:0004504	asexual adult
PLANA:0000480	pharynx outer nerve plexus	PLANA:0000214	juvenile
PLANA:0000480	pharynx outer nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0000481	serotonergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000481	serotonergic neuron	PLANA:0000214	juvenile
PLANA:0000481	serotonergic neuron	PLANA:0004504	asexual adult
PLANA:0000482	dopaminergic neuron	PLANA:0004504	asexual adult
PLANA:0000482	dopaminergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000482	dopaminergic neuron	PLANA:0000214	juvenile
PLANA:0000483	octopaminergic neuron	PLANA:0004504	asexual adult
PLANA:0000483	octopaminergic neuron	PLANA:0000214	juvenile
PLANA:0000483	octopaminergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000484	secretory system	PLANA:0004504	asexual adult
PLANA:0000484	secretory system	PLANA:0004503	adult hermaphrodite
PLANA:0000484	secretory system	PLANA:0000214	juvenile
PLANA:0000485	gland cell	PLANA:0004503	adult hermaphrodite
PLANA:0000485	gland cell	PLANA:0000214	juvenile
PLANA:0000485	gland cell	PLANA:0004504	asexual adult
PLANA:0000486	secretory pore	PLANA:0004503	adult hermaphrodite
PLANA:0000486	secretory pore	PLANA:0000214	juvenile
PLANA:0000486	secretory pore	PLANA:0004504	asexual adult
PLANA:0000487	acidophilic gland cell	PLANA:0000214	juvenile
PLANA:0000487	acidophilic gland cell	PLANA:0004503	adult hermaphrodite
PLANA:0000487	acidophilic gland cell	PLANA:0004504	asexual adult
PLANA:0000488	basophilic gland cell	PLANA:0004504	asexual adult
PLANA:0000488	basophilic gland cell	PLANA:0000214	juvenile
PLANA:0000488	basophilic gland cell	PLANA:0004503	adult hermaphrodite
PLANA:0000545	afferent neuron	PLANA:0000214	juvenile
PLANA:0000545	afferent neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000545	afferent neuron	PLANA:0004504	asexual adult
PLANA:0000546	bipolar neuron	PLANA:0000214	juvenile
PLANA:0000546	bipolar neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000546	bipolar neuron	PLANA:0004504	asexual adult
PLANA:0000548	efferent neuron	PLANA:0004504	asexual adult
PLANA:0000548	efferent neuron	PLANA:0000214	juvenile
PLANA:0000548	efferent neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000552	sensory neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000552	sensory neuron	PLANA:0000214	juvenile
PLANA:0000552	sensory neuron	PLANA:0004504	asexual adult
PLANA:0000553	motor neuron	PLANA:0004504	asexual adult
PLANA:0000553	motor neuron	PLANA:0000214	juvenile
PLANA:0000553	motor neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000559	unipolar neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000559	unipolar neuron	PLANA:0000214	juvenile
PLANA:0000559	unipolar neuron	PLANA:0004504	asexual adult
PLANA:0002000	adenal rhabdite	PLANA:0000214	juvenile
PLANA:0002000	adenal rhabdite	PLANA:0004503	adult hermaphrodite
PLANA:0002000	adenal rhabdite	PLANA:0004504	asexual adult
PLANA:0002002	adhesive papilla	PLANA:0000214	juvenile
PLANA:0002002	adhesive papilla	PLANA:0004503	adult hermaphrodite
PLANA:0002002	adhesive papilla	PLANA:0004504	asexual adult
PLANA:0002004	anterior gut branch	PLANA:0000007	Stage 7
PLANA:0002004	anterior gut branch	PLANA:0000008	Stage 8
PLANA:0002004	anterior gut branch	PLANA:0004503	adult hermaphrodite
PLANA:0002004	anterior gut branch	PLANA:0000214	juvenile
PLANA:0002004	anterior gut branch	PLANA:0004504	asexual adult
PLANA:0002005	anterior tip	PLANA:0004503	adult hermaphrodite
PLANA:0002005	anterior tip	PLANA:0000214	juvenile
PLANA:0002005	anterior tip	PLANA:0004504	asexual adult
PLANA:0002007	auricle	PLANA:0000214	juvenile
PLANA:0002007	auricle	PLANA:0004503	adult hermaphrodite
PLANA:0002007	auricle	PLANA:0004504	asexual adult
PLANA:0002011	brain visual center	PLANA:0004504	asexual adult
PLANA:0002011	brain visual center	PLANA:0000214	juvenile
PLANA:0002011	brain visual center	PLANA:0004503	adult hermaphrodite
PLANA:0002012	bulbar cavity	PLANA:0004503	adult hermaphrodite
PLANA:0002012	bulbar cavity	PLANA:0000214	juvenile
PLANA:0002013	Category 1 cell	PLANA:0004504	asexual adult
PLANA:0002013	Category 1 cell	PLANA:0000214	juvenile
PLANA:0002013	Category 1 cell	PLANA:0004503	adult hermaphrodite
PLANA:0002015	cephalic ganglia lobe	PLANA:0000007	Stage 7
PLANA:0002015	cephalic ganglia lobe	PLANA:0000006	Stage 6
PLANA:0002015	cephalic ganglia lobe	PLANA:0000008	Stage 8
PLANA:0002015	cephalic ganglia lobe	PLANA:0000214	juvenile
PLANA:0002015	cephalic ganglia lobe	PLANA:0004503	adult hermaphrodite
PLANA:0002015	cephalic ganglia lobe	PLANA:0004504	asexual adult
PLANA:0002020	chromatoid body	PLANA:0000005	Stage 5
PLANA:0002020	chromatoid body	PLANA:0000004	Stage 4
PLANA:0002020	chromatoid body	PLANA:0000214	juvenile
PLANA:0002020	chromatoid body	PLANA:0004503	adult hermaphrodite
PLANA:0002020	chromatoid body	PLANA:0000008	Stage 8
PLANA:0002020	chromatoid body	PLANA:0000003	Stage 3
PLANA:0002020	chromatoid body	PLANA:0000006	Stage 6
PLANA:0002020	chromatoid body	PLANA:0000007	Stage 7
PLANA:0002020	chromatoid body	PLANA:0004504	asexual adult
PLANA:0002028	dorsal-ventral muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0002028	dorsal-ventral muscle cell	PLANA:0000214	juvenile
PLANA:0002028	dorsal-ventral muscle cell	PLANA:0004504	asexual adult
PLANA:0002029	early female germ cell	PLANA:0000214	juvenile
PLANA:0002029	early female germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0002030	early male germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0002030	early male germ cell	PLANA:0000214	juvenile
PLANA:0002031	embryonic gut	PLANA:0000004	Stage 4
PLANA:0002031	embryonic gut	PLANA:0000005	Stage 5
PLANA:0002031	embryonic gut	PLANA:0000006	Stage 6
PLANA:0002033	epidermal rhabdite	PLANA:0004504	asexual adult
PLANA:0002033	epidermal rhabdite	PLANA:0000214	juvenile
PLANA:0002033	epidermal rhabdite	PLANA:0004503	adult hermaphrodite
PLANA:0002035	eumelanin	PLANA:0000007	Stage 7
PLANA:0002035	eumelanin	PLANA:0004503	adult hermaphrodite
PLANA:0002035	eumelanin	PLANA:0000214	juvenile
PLANA:0002035	eumelanin	PLANA:0004504	asexual adult
PLANA:0002035	eumelanin	PLANA:0000008	Stage 8
PLANA:0002036	excretory cell	PLANA:0004504	asexual adult
PLANA:0002036	excretory cell	PLANA:0004503	adult hermaphrodite
PLANA:0002036	excretory cell	PLANA:0000214	juvenile
PLANA:0002037	extracellular matrix	PLANA:0004504	asexual adult
PLANA:0002037	extracellular matrix	PLANA:0004503	adult hermaphrodite
PLANA:0002037	extracellular matrix	PLANA:0000214	juvenile
PLANA:0002042	genital atrium	PLANA:0000214	juvenile
PLANA:0002042	genital atrium	PLANA:0004503	adult hermaphrodite
PLANA:0002043	germ cell cyst	PLANA:0004504	asexual adult
PLANA:0002043	germ cell cyst	PLANA:0004503	adult hermaphrodite
PLANA:0002043	germ cell cyst	PLANA:0000214	juvenile
PLANA:0002044	germline stem cell	PLANA:0004504	asexual adult
PLANA:0002044	germline stem cell	PLANA:0000214	juvenile
PLANA:0002044	germline stem cell	PLANA:0004503	adult hermaphrodite
PLANA:0002047	pharynx inner epidermal cell	PLANA:0004504	asexual adult
PLANA:0002047	pharynx inner epidermal cell	PLANA:0004503	adult hermaphrodite
PLANA:0002047	pharynx inner epidermal cell	PLANA:0000214	juvenile
PLANA:0002048	inner zone of gland cells	PLANA:0004504	asexual adult
PLANA:0002048	inner zone of gland cells	PLANA:0000214	juvenile
PLANA:0002048	inner zone of gland cells	PLANA:0004503	adult hermaphrodite
PLANA:0002054	marginal adhesive zone	PLANA:0004503	adult hermaphrodite
PLANA:0002054	marginal adhesive zone	PLANA:0000214	juvenile
PLANA:0002054	marginal adhesive zone	PLANA:0004504	asexual adult
PLANA:0002055	mechanosensory neuron	PLANA:0004504	asexual adult
PLANA:0002055	mechanosensory neuron	PLANA:0000214	juvenile
PLANA:0002055	mechanosensory neuron	PLANA:0004503	adult hermaphrodite
PLANA:0002056	medial muscle cell	PLANA:0004504	asexual adult
PLANA:0002056	medial muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0002056	medial muscle cell	PLANA:0000214	juvenile
PLANA:0002057	meiotic germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0002057	meiotic germ cell	PLANA:0000214	juvenile
PLANA:0002058	melanosome	PLANA:0000214	juvenile
PLANA:0002058	melanosome	PLANA:0004503	adult hermaphrodite
PLANA:0002059	mucus	PLANA:0004504	asexual adult
PLANA:0002059	mucus	PLANA:0000214	juvenile
PLANA:0002059	mucus	PLANA:0004503	adult hermaphrodite
PLANA:0002062	neuropeptidergic neuron	PLANA:0004504	asexual adult
PLANA:0002062	neuropeptidergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0002062	neuropeptidergic neuron	PLANA:0000214	juvenile
PLANA:0002063	non-ciliated epidermis	PLANA:0004504	asexual adult
PLANA:0002063	non-ciliated epidermis	PLANA:0000214	juvenile
PLANA:0002063	non-ciliated epidermis	PLANA:0004503	adult hermaphrodite
PLANA:0002069	ommochrome pigment cell	PLANA:0004504	asexual adult
PLANA:0002069	ommochrome pigment cell	PLANA:0000214	juvenile
PLANA:0002069	ommochrome pigment cell	PLANA:0004503	adult hermaphrodite
PLANA:0002070	optic nerve	PLANA:0000214	juvenile
PLANA:0002070	optic nerve	PLANA:0004503	adult hermaphrodite
PLANA:0002070	optic nerve	PLANA:0004504	asexual adult
PLANA:0002071	pharynx outer epidermal cell	PLANA:0004504	asexual adult
PLANA:0002071	pharynx outer epidermal cell	PLANA:0000214	juvenile
PLANA:0002071	pharynx outer epidermal cell	PLANA:0004503	adult hermaphrodite
PLANA:0002074	pharynx tip	PLANA:0004504	asexual adult
PLANA:0002074	pharynx tip	PLANA:0004503	adult hermaphrodite
PLANA:0002074	pharynx tip	PLANA:0000214	juvenile
PLANA:0002080	post-meiotic germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0002081	postsynaptic cell	PLANA:0004504	asexual adult
PLANA:0002081	postsynaptic cell	PLANA:0004503	adult hermaphrodite
PLANA:0002081	postsynaptic cell	PLANA:0000214	juvenile
PLANA:0002082	premeiotic germ cell	PLANA:0004504	asexual adult
PLANA:0002082	premeiotic germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0002082	premeiotic germ cell	PLANA:0000214	juvenile
PLANA:0002083	presynaptic cell	PLANA:0004503	adult hermaphrodite
PLANA:0002083	presynaptic cell	PLANA:0000214	juvenile
PLANA:0002083	presynaptic cell	PLANA:0004504	asexual adult
PLANA:0002087	primitive gut	PLANA:0000004	Stage 4
PLANA:0002087	primitive gut	PLANA:0000005	Stage 5
PLANA:0002087	primitive gut	PLANA:0000003	Stage 3
PLANA:0002089	reproductive organ	PLANA:0004503	adult hermaphrodite
PLANA:0002089	reproductive organ	PLANA:0000214	juvenile
PLANA:0002090	reproductive structure	PLANA:0000214	juvenile
PLANA:0002090	reproductive structure	PLANA:0004503	adult hermaphrodite
PLANA:0002091	rhabdome	PLANA:0004503	adult hermaphrodite
PLANA:0002091	rhabdome	PLANA:0000214	juvenile
PLANA:0002091	rhabdome	PLANA:0004504	asexual adult
PLANA:0002092	rhabdomere	PLANA:0000214	juvenile
PLANA:0002092	rhabdomere	PLANA:0004503	adult hermaphrodite
PLANA:0002092	rhabdomere	PLANA:0004504	asexual adult
PLANA:0002093	secretory duct	PLANA:0004504	asexual adult
PLANA:0002093	secretory duct	PLANA:0000214	juvenile
PLANA:0002093	secretory duct	PLANA:0004503	adult hermaphrodite
PLANA:0002095	somatic cell	PLANA:0004504	asexual adult
PLANA:0002095	somatic cell	PLANA:0000214	juvenile
PLANA:0002095	somatic cell	PLANA:0004503	adult hermaphrodite
PLANA:0002097	specialized neoblast	PLANA:0004504	asexual adult
PLANA:0002097	specialized neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0002097	specialized neoblast	PLANA:0000214	juvenile
PLANA:0002104	tail tip	PLANA:0004504	asexual adult
PLANA:0002104	tail tip	PLANA:0004503	adult hermaphrodite
PLANA:0002104	tail tip	PLANA:0000214	juvenile
PLANA:0002113	post-pharyngeal region	PLANA:0004504	asexual adult
PLANA:0002113	post-pharyngeal region	PLANA:0000214	juvenile
PLANA:0002113	post-pharyngeal region	PLANA:0004503	adult hermaphrodite
PLANA:0002119	gut branch	PLANA:0004503	adult hermaphrodite
PLANA:0002119	gut branch	PLANA:0000214	juvenile
PLANA:0002119	gut branch	PLANA:0004504	asexual adult
PLANA:0002140	pharynx pouch epithelium	PLANA:0004504	asexual adult
PLANA:0002140	pharynx pouch epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0002140	pharynx pouch epithelium	PLANA:0000214	juvenile
PLANA:0002141	sperm duct epithelial surface	PLANA:0004503	adult hermaphrodite
PLANA:0002141	sperm duct epithelial surface	PLANA:0000214	juvenile
PLANA:0002142	parenchyma	PLANA:0004503	adult hermaphrodite
PLANA:0002142	parenchyma	PLANA:0000214	juvenile
PLANA:0002142	parenchyma	PLANA:0004504	asexual adult
PLANA:0004506	testis somatic gonadal cell	PLANA:0004503	adult hermaphrodite
PLANA:0004507	ovarian somatic gonadal cell	PLANA:0000214	juvenile
PLANA:0004507	ovarian somatic gonadal cell	PLANA:0004503	adult hermaphrodite
PLANA:0004512	primitive ectoderm surface	PLANA:0000005	Stage 5
PLANA:0004512	primitive ectoderm surface	PLANA:0000004	Stage 4
PLANA:0004512	primitive ectoderm surface	PLANA:0000003	Stage 3
PLANA:0004512	primitive ectoderm surface	PLANA:0000002	Stage 2
PLANA:0004513	primtive gut cell surface	PLANA:0000005	Stage 5
PLANA:0004513	primtive gut cell surface	PLANA:0000003	Stage 3
PLANA:0004513	primtive gut cell surface	PLANA:0000004	Stage 4
PLANA:0004514	embryonic gut cell surface	PLANA:0000006	Stage 6
PLANA:0004514	embryonic gut cell surface	PLANA:0000005	Stage 5
PLANA:0004514	embryonic gut cell surface	PLANA:0000004	Stage 4
PLANA:0004516	temporary embryonic pharynx lumen epithelial surface	PLANA:0000004	Stage 4
PLANA:0004516	temporary embryonic pharynx lumen epithelial surface	PLANA:0000005	Stage 5
PLANA:0004516	temporary embryonic pharynx lumen epithelial surface	PLANA:0000003	Stage 3
PLANA:0004516	temporary embryonic pharynx lumen epithelial surface	PLANA:0000006	Stage 6
PLANA:0004516	temporary embryonic pharynx lumen epithelial surface	PLANA:0000002	Stage 2
PLANA:0004517	blastomere	PLANA:0000001	Stage 1
PLANA:0004517	blastomere	PLANA:0000002	Stage 2
PLANA:0004517	blastomere	PLANA:0000003	Stage 3
PLANA:0004517	blastomere	PLANA:0000004	Stage 4
PLANA:0004517	blastomere	PLANA:0000005	Stage 5
PLANA:0004518	extraembryonic cell	PLANA:0000007	Stage 7
PLANA:0004518	extraembryonic cell	PLANA:0000006	Stage 6
PLANA:0004518	extraembryonic cell	PLANA:0000003	Stage 3
PLANA:0004518	extraembryonic cell	PLANA:0000005	Stage 5
PLANA:0004518	extraembryonic cell	PLANA:0000004	Stage 4
PLANA:0004518	extraembryonic cell	PLANA:0000008	Stage 8
PLANA:0004519	temporary embryonic pharynx neuron	PLANA:0000006	Stage 6
PLANA:0004519	temporary embryonic pharynx neuron	PLANA:0000003	Stage 3
PLANA:0004519	temporary embryonic pharynx neuron	PLANA:0000005	Stage 5
PLANA:0004519	temporary embryonic pharynx neuron	PLANA:0000004	Stage 4
PLANA:0004519	temporary embryonic pharynx neuron	PLANA:0000002	Stage 2
PLANA:0004520	temporary embryonic pharynx radial muscle cell	PLANA:0000002	Stage 2
PLANA:0004520	temporary embryonic pharynx radial muscle cell	PLANA:0000006	Stage 6
PLANA:0004520	temporary embryonic pharynx radial muscle cell	PLANA:0000005	Stage 5
PLANA:0004520	temporary embryonic pharynx radial muscle cell	PLANA:0000003	Stage 3
PLANA:0004520	temporary embryonic pharynx radial muscle cell	PLANA:0000004	Stage 4
PLANA:0004521	temporary embryonic pharynx epithelial cell	PLANA:0000006	Stage 6
PLANA:0004521	temporary embryonic pharynx epithelial cell	PLANA:0000004	Stage 4
PLANA:0004521	temporary embryonic pharynx epithelial cell	PLANA:0000003	Stage 3
PLANA:0004521	temporary embryonic pharynx epithelial cell	PLANA:0000005	Stage 5
PLANA:0004521	temporary embryonic pharynx epithelial cell	PLANA:0000002	Stage 2
PLANA:0004524	temporary embryonic pharynx circular muscle cell	PLANA:0000004	Stage 4
PLANA:0004524	temporary embryonic pharynx circular muscle cell	PLANA:0000003	Stage 3
PLANA:0004524	temporary embryonic pharynx circular muscle cell	PLANA:0000005	Stage 5
PLANA:0004524	temporary embryonic pharynx circular muscle cell	PLANA:0000006	Stage 6
PLANA:0004524	temporary embryonic pharynx circular muscle cell	PLANA:0000002	Stage 2
PLANA:0004527	copulatory region	PLANA:0004503	adult hermaphrodite
PLANA:0004527	copulatory region	PLANA:0000214	juvenile
PLANA:0004528	pharynx epithelium	PLANA:0000214	juvenile
PLANA:0004528	pharynx epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0004528	pharynx epithelium	PLANA:0004504	asexual adult
PLANA:0004529	integumental system	PLANA:0000214	juvenile
PLANA:0004529	integumental system	PLANA:0004503	adult hermaphrodite
PLANA:0004529	integumental system	PLANA:0004504	asexual adult
PLANA:0004530	oviduct lumen	PLANA:0000214	juvenile
PLANA:0004530	oviduct lumen	PLANA:0004503	adult hermaphrodite
PLANA:0004531	sperm duct lumen	PLANA:0000214	juvenile
PLANA:0004531	sperm duct lumen	PLANA:0004503	adult hermaphrodite
PLANA:0004532	oviduct epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0004532	oviduct epithelium	PLANA:0000214	juvenile
PLANA:0004533	sperm duct epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0004533	sperm duct epithelium	PLANA:0000214	juvenile
PLANA:0004534	tuba lumen	PLANA:0000214	juvenile
PLANA:0004534	tuba lumen	PLANA:0004503	adult hermaphrodite
PLANA:0007504	dorsal compartment	PLANA:0004504	asexual adult
PLANA:0007504	dorsal compartment	PLANA:0000214	juvenile
PLANA:0007504	dorsal compartment	PLANA:0004503	adult hermaphrodite
PLANA:0007504	dorsal compartment	PLANA:0000008	Stage 8
PLANA:0007504	dorsal compartment	PLANA:0000006	Stage 6
PLANA:0007504	dorsal compartment	PLANA:0000007	Stage 7
PLANA:0007505	ventral compartment	PLANA:0000008	Stage 8
PLANA:0007505	ventral compartment	PLANA:0004503	adult hermaphrodite
PLANA:0007505	ventral compartment	PLANA:0000214	juvenile
PLANA:0007505	ventral compartment	PLANA:0004504	asexual adult
PLANA:0007505	ventral compartment	PLANA:0000007	Stage 7
PLANA:0007505	ventral compartment	PLANA:0000006	Stage 6
PLANA:0007506	anterior compartment	PLANA:0000006	Stage 6
PLANA:0007506	anterior compartment	PLANA:0000007	Stage 7
PLANA:0007506	anterior compartment	PLANA:0004504	asexual adult
PLANA:0007506	anterior compartment	PLANA:0004503	adult hermaphrodite
PLANA:0007506	anterior compartment	PLANA:0000214	juvenile
PLANA:0007506	anterior compartment	PLANA:0000008	Stage 8
PLANA:0007524	anterior pole	PLANA:0004504	asexual adult
PLANA:0007524	anterior pole	PLANA:0004503	adult hermaphrodite
PLANA:0007524	anterior pole	PLANA:0000214	juvenile
PLANA:0007524	anterior pole	PLANA:0000008	Stage 8
PLANA:0007524	anterior pole	PLANA:0000007	Stage 7
PLANA:0007525	posterior pole	PLANA:0000007	Stage 7
PLANA:0007525	posterior pole	PLANA:0000008	Stage 8
PLANA:0007525	posterior pole	PLANA:0004504	asexual adult
PLANA:0007525	posterior pole	PLANA:0004503	adult hermaphrodite
PLANA:0007525	posterior pole	PLANA:0000214	juvenile
PLANA:0007528	glial cell	PLANA:0004504	asexual adult
PLANA:0007528	glial cell	PLANA:0000214	juvenile
PLANA:0007534	pharynx inner epithelium	PLANA:0000214	juvenile
PLANA:0007534	pharynx inner epithelium	PLANA:0004503	adult hermaphrodite
PLANA:0007534	pharynx inner epithelium	PLANA:0004504	asexual adult
PLANA:0007535	pharynx circular muscle cell	PLANA:0004504	asexual adult
PLANA:0007535	pharynx circular muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0007535	pharynx circular muscle cell	PLANA:0000214	juvenile
PLANA:0007538	adhesion gland	PLANA:0004504	asexual adult
PLANA:0007538	adhesion gland	PLANA:0004503	adult hermaphrodite
PLANA:0007538	adhesion gland	PLANA:0000214	juvenile
PLANA:0007539	anchor cell	PLANA:0000214	juvenile
PLANA:0007539	anchor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007539	anchor cell	PLANA:0004504	asexual adult
PLANA:0007540	viscid gland cell	PLANA:0000214	juvenile
PLANA:0007540	viscid gland cell	PLANA:0004503	adult hermaphrodite
PLANA:0007540	viscid gland cell	PLANA:0004504	asexual adult
PLANA:0007541	releasing gland cell	PLANA:0000214	juvenile
PLANA:0007541	releasing gland cell	PLANA:0004503	adult hermaphrodite
PLANA:0007543	TrpA+ central nervous system neuron	PLANA:0004504	asexual adult
PLANA:0007543	TrpA+ central nervous system neuron	PLANA:0004503	adult hermaphrodite
PLANA:0007543	TrpA+ central nervous system neuron	PLANA:0000214	juvenile
PLANA:0007544	cintillo+ sensory neuron	PLANA:0004504	asexual adult
PLANA:0007544	cintillo+ sensory neuron	PLANA:0000214	juvenile
PLANA:0007544	cintillo+ sensory neuron	PLANA:0004503	adult hermaphrodite
PLANA:0007545	epidermal compartment	PLANA:0004504	asexual adult
PLANA:0007545	epidermal compartment	PLANA:0004503	adult hermaphrodite
PLANA:0007545	epidermal compartment	PLANA:0000214	juvenile
PLANA:0007546	TrpA+ neural progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007546	TrpA+ neural progenitor cell	PLANA:0000214	juvenile
PLANA:0007546	TrpA+ neural progenitor cell	PLANA:0004504	asexual adult
PLANA:0007547	anterior pole progenitor cell	PLANA:0004504	asexual adult
PLANA:0007547	anterior pole progenitor cell	PLANA:0000214	juvenile
PLANA:0007547	anterior pole progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007548	transverse commissure	PLANA:0000214	juvenile
PLANA:0007548	transverse commissure	PLANA:0004503	adult hermaphrodite
PLANA:0007548	transverse commissure	PLANA:0004504	asexual adult
PLANA:0007549	body wall musculature compartment	PLANA:0004504	asexual adult
PLANA:0007549	body wall musculature compartment	PLANA:0004503	adult hermaphrodite
PLANA:0007549	body wall musculature compartment	PLANA:0000214	juvenile
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0004504	asexual adult
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0000214	juvenile
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007551	klf+ sensory neuron progenitor cell	PLANA:0004504	asexual adult
PLANA:0007551	klf+ sensory neuron progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007551	klf+ sensory neuron progenitor cell	PLANA:0000214	juvenile
PLANA:0007552	nu neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0007552	nu neoblast	PLANA:0000214	juvenile
PLANA:0007552	nu neoblast	PLANA:0004504	asexual adult
PLANA:0007553	lateral nerve	PLANA:0004504	asexual adult
PLANA:0007553	lateral nerve	PLANA:0004503	adult hermaphrodite
PLANA:0007553	lateral nerve	PLANA:0000214	juvenile
PLANA:0007554	parenchymal region	PLANA:0000214	juvenile
PLANA:0007554	parenchymal region	PLANA:0004503	adult hermaphrodite
PLANA:0007554	parenchymal region	PLANA:0004504	asexual adult
PLANA:0007555	pax3/7+ neural progenitor cell	PLANA:0000214	juvenile
PLANA:0007555	pax3/7+ neural progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0007555	pax3/7+ neural progenitor cell	PLANA:0004504	asexual adult
PLANA:0007556	temporary embryonic pharynx lumen	PLANA:0000004	Stage 4
PLANA:0007556	temporary embryonic pharynx lumen	PLANA:0000003	Stage 3
PLANA:0007556	temporary embryonic pharynx lumen	PLANA:0000005	Stage 5
PLANA:0007556	temporary embryonic pharynx lumen	PLANA:0000006	Stage 6
PLANA:0007557	testis nerve plexus	PLANA:0000214	juvenile
PLANA:0007557	testis nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0007559	ovary nerve plexus	PLANA:0004503	adult hermaphrodite
PLANA:0007559	ovary nerve plexus	PLANA:0000214	juvenile
