term,label,definition
http://purl.obolibrary.org/obo/PLANA_0000085,primitive gut cell,Four large phagocytic cells associated with the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000006,Stage 6,D7-D9. Organogenesis and morphogenesis. Definitive organ formation. Temporary embryonic cell types degenerate. Embryo elongation. Days 7-9 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000547,commissural neuron,A neuron that has an axon which crosses the midline.
http://purl.obolibrary.org/obo/PLANA_0000064,flame bulb,Terminal structure of protonephridia unit; consists of flame cells.
http://purl.obolibrary.org/obo/PLANA_0007556,temporary embryonic pharynx cavity,Anatomical space enclosed by the temporary embryonic pharynx epithelial cells. Lumen through which yolk cells are transported into the embryonic gut cavity.
http://purl.obolibrary.org/obo/PLANA_0000526,membrane-bounded organelle,"Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
http://purl.obolibrary.org/obo/PLANA_0000043,dorsoventral margin,Region along the edge of the animal where the dorsal and ventral surfaces meet.
http://purl.obolibrary.org/obo/PLANA_0007535,pharyngeal circular muscle fiber,Pharynx muscle fibers running parallel to the diameter of the pharynx.
http://purl.obolibrary.org/obo/PLANA_0000505,cell-cell contact zone,Extended zone of intimate apposition between two cells containing one or more types of intercellular junctions.
http://purl.obolibrary.org/obo/PLANA_0000499,cell,A material entity of anatomical origin (part of or deriving from an organism) that has as its parts a maximally connected cell compartment surrounded by a plasma membrane.
http://purl.obolibrary.org/obo/PLANA_0000022,Category 5 cell,"Post-mitotic, ciliated epidermal cells."
http://purl.obolibrary.org/obo/PLANA_0007514,rough endoplasmic reticulum,"Endoplasmic reticululum that is studded with ribosomes, leading to a ""rough"" or ""granular"" appearance."
http://purl.obolibrary.org/obo/PLANA_0000080,peripheral nervous system,"A major division of the nervous system that contains nerves which connect the central nervous system (CNS) with sensory organs, other organs, muscles, blood vessels and glands."
http://purl.obolibrary.org/obo/PLANA_0000478,musculature of pharynx,The total musculature within the pharynx.
http://purl.obolibrary.org/obo/PLANA_0000001,Stage 1,D0-D2. Zygote and dispersed blastomere cleavage in a yolk syncytium. Days 0-2 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0004517,blastomere,"An undifferentiated, cycling embryonic cell in Stage 1-5 embryos that expresses piwi-1, numerous adult asexual neoblast enriched genes, and early embryo enriched genes."
http://purl.obolibrary.org/obo/PLANA_0007551,klf+ sensory neuron progenitor cell,"piwi-1+, klf+ progenitor neoblasts required for production of cintillo+ sensory neurons."
http://purl.obolibrary.org/obo/PLANA_0000521,bounding membrane of organelle,Examples include the outer membranes of double membrane bound organelles such as mitochondria as well as the bounding membranes of single-membrane bound organelles such as lysosomes.
http://purl.obolibrary.org/obo/PLANA_0000500,cell part,Anatomical structure that is a direct part of the cell.
http://purl.obolibrary.org/obo/PLANA_0000494,brain commissure,any of the nerve fiber tracts that span the longitudinal fissure between the cerebral and/or cerebellar hemispheres of the brain
http://purl.obolibrary.org/obo/PLANA_0004533,sperm duct epithelium,Ciliated epithelium lining the sperm duct.
http://purl.obolibrary.org/obo/PLANA_0000473,outer pharyngeal circular muscle fiber,Pharynx muscle fibers thar run circumferentially about the pharynx and lie just beneath the outer longitudinal pharynx muscles.
http://purl.obolibrary.org/obo/PLANA_0004512,primitive ectoderm surface,The apical surface of the single layered primitive ectoderm that is in contact with the environment.
http://purl.obolibrary.org/obo/PLANA_0000431,organ,Anatomical structure that performs a specific function or group of functions.
http://purl.obolibrary.org/obo/PLANA_0000219,male germline stem cell,"gh4+, nanos+ cells residing at the testis periphery that self-renew and give rise to differentiating daughters that will ultimately produce haploid sperm."
http://purl.obolibrary.org/obo/PLANA_0000214,juvenile,A sexually immature member of the Schmidtea mediterranea sexuallly reproducing biotype.
http://purl.obolibrary.org/obo/PLANA_0000129,obsolete anatomical structure,OBSOLETE Material anatomical entity that is a single connected structure with inherent 3D shape generated by coordinated expression of the organism's own genome.
http://purl.obolibrary.org/obo/PLANA_0000230,tuba,"A sperm storage organ located immediately posterior to the ovary, at the anterior end of the oviduct. Oocytes exiting the ovary are fertilized in the tuba as they enter the oviduct."
http://purl.obolibrary.org/obo/PLANA_0000124,visual system,The sensory system subserving the sense of vision.
http://purl.obolibrary.org/obo/PLANA_0000039,gamma neoblast,"An abundant neoblast subclass, exhibiting enriched expression of gata456a, hnf4, prox-1 and nkx2.2, implicated in maintenance and regeneration of the definitive gut."
http://purl.obolibrary.org/obo/PLANA_0000103,central nervous system,The central nervous system is the core nervous system that serves an integrating and coordinating function. In vertebrates it consists of the neural tube derivatives: the brain and spinal cord. In invertebrates it includes central ganglia plus nerve cord.
http://purl.obolibrary.org/obo/PLANA_0000097,ventral nerve cord,"The pair of closely united ventral longitudinal nerves with their segmental ganglia that is characteristic of many elongate invertebrates (as earthworms)[BTO]. A large process bundle that runs along the vental mid-line extending from the ventral region of the nerve ring[WB]. The ventral cord is one of the distinguishing traits of the central nervous system of all arthropods (such as insects, crustaceans and arachnids) as well as many other invertebrates, such as the annelid worms[GO]."
http://purl.obolibrary.org/obo/PLANA_0000018,Category 4 cell,"Post-mitotic, mesenchymally and epidermally located progenitors downstream of the Category 3 cells."
http://purl.obolibrary.org/obo/PLANA_0000559,unipolar neuron,Neuron with one neurite that extends from the cell body.
http://purl.obolibrary.org/obo/PLANA_0000076,oral hemisphere,Stage 3-5 embryo hemisphere centered around the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000538,axon tract,"A group of axons linking two or more neuropils and having a common origin, termination"
http://purl.obolibrary.org/obo/PLANA_0000055,dorsal stripe,Ciliated epithelial cells along the dorsal midline.
http://purl.obolibrary.org/obo/PLANA_0007547,anterior pole progenitor cell,"piwi-1+, foxD+, prep+ progenitor neoblasts required for formation of the anterior pole."
http://purl.obolibrary.org/obo/PLANA_0000034,definitive epidermis,A single cell layer of post-mitotic epithelial cells containing ciliated and non-ciliated cell types forming the exterior surface of the animal.
http://purl.obolibrary.org/obo/PLANA_0000092,syncytial yolk cell,Fused yolk cells surrounding blastomeres undergoing dispersed cleavage during Stages 1 and 2.
http://purl.obolibrary.org/obo/PLANA_0000013,visceral musculature,Musculature surrounding internal organs of the body.
http://purl.obolibrary.org/obo/PLANA_0007505,ventral compartment,Compartment along the dorsoventral axis that is below the anteroposterior axis.
http://purl.obolibrary.org/obo/PLANA_0004529,integumental system,"Connected anatomical system that forms a barrier between an animal and its environment. In vertebrates, the integumental system consists of the epidermis, dermis plus associated glands and adnexa such as hair and scales. In invertebrates, the integumental system may include cuticle."
http://purl.obolibrary.org/obo/PLANA_0000071,longitudinal muscle fiber,"Body wall muscle fibers arrayed along the anteroposterior axis. Upon regeneration, these muscles are thought to be established from truncated pre-existing fibers."
http://purl.obolibrary.org/obo/PLANA_0000533,nucleolus,"A small, dense body one or more of which are present in the nucleus of eukaryotic cells. It is rich in RNA and protein, is not bounded by a limiting membrane, and is not seen during mitosis. Its prime function is the transcription of the nucleolar DNA into 45S ribosomal-precursor RNA, the processing of this RNA into 5.8S, 18S, and 28S components of ribosomal RNA, and the association of these components with 5S RNA and proteins synthesized outside the nucleolus. This association results in the formation of ribonucleoprotein precursors; these pass into the cytoplasm and mature into the 40S and 60S subunits of the ribosome."
http://purl.obolibrary.org/obo/PLANA_0000512,basophilic cytoplasm,Cytoplasm that exhibits molecular interaction for basic dyes under specific pH conditions.
http://purl.obolibrary.org/obo/PLANA_0000427,multicellular anatomical structure,An anatomical structure that has more than one cell as a part.
http://purl.obolibrary.org/obo/PLANA_0000485,gland cell,"Specialized insunk epithelial cells located in the mesenchyme that participate in mucus secretion. They are characterized by elongated cell bodies with long cytoplasmic projections that terminate between, or penetrate directly through  epithelial cells and form a secretory pore at the surface."
http://purl.obolibrary.org/obo/PLANA_0000406,oral opening,The orifice that connects the mouth to the exterior of the body.
http://purl.obolibrary.org/obo/PLANA_0004524,temporary embryonic pharynx circular muscle fiber,Differentiated muscle cell present in a circular muscle fiber of the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000464,GABAergic neuron,Neurons that express glutamine decarboxylase.
http://purl.obolibrary.org/obo/PLANA_0004503,sexually mature adult,"A fully formed, sexually mature organism. The sexually reproducing Schmidtea mediterranea biotype exists as an obligate cross-fertilizing hermaphrodite."
http://purl.obolibrary.org/obo/PLANA_0000422,tail stripe,Medial region of the tail; the parenchymal space between the posterior primary gut branches.
http://purl.obolibrary.org/obo/PLANA_0000480,outer pharynx nerve plexus,Ring of the pharynx nerve plexus that is proximal to the exterior surface.
http://purl.obolibrary.org/obo/PLANA_0000401,obsolete immaterial anatomical entity,OBSOLETE Anatomical entity that has no mass.
http://purl.obolibrary.org/obo/PLANA_0000226,cross-fertilization,Fertilization of an oocyte by sperm from a different individual. Reciprocal exchange of sperm occurs during Schmidtea mediterranea copulation.
http://purl.obolibrary.org/obo/PLANA_0000205,oviduct,"Ciliated tubes adjacent to the ventral nerve cords, adjoining the tuba and the bursal canal, that transport fertilized oocytes to the genital atrium."
http://purl.obolibrary.org/obo/PLANA_0000242,obsolete anatomical cavity,"OBSOLETE Anatomical space which contains portions of one or more body substances and is bounded by the internal surface of one maximally connected anatomical structure. Examples: cranial cavity, pharyngeal recess space, nasal cavity, tooth socket, cavity of serous sac, lumen of stomach, lumen of artery, fornix of vagina."
http://purl.obolibrary.org/obo/PLANA_0000221,spermatocyte,A tektin-1+ male germ cell that develops from spermatogonia. The euploid primary spermatocytes undergo meiosis and give rise to the haploid secondary spermatocytes which in turn give rise to spermatids.
http://purl.obolibrary.org/obo/PLANA_0000136,whole organism,Anatomical structure that is an individual member of of Schmidtea mediterranea or any other flatworm of the class Turbellaria.
http://purl.obolibrary.org/obo/PLANA_0000115,distal tubule epithelial cell,Nonciliated epithelial cells that assemble into protonephridial proximal tubules.
http://purl.obolibrary.org/obo/PLANA_0000088,renal system,"The renal system is an anatomical system that maintains fluid balance and contributes to electrolyte balance, acid/base balance, and disposal of nitrogenous waste products."
http://purl.obolibrary.org/obo/PLANA_0000009,sigma neoblast,A heterogeneous subpopulation of neoblasts with enriched expression of SoxP-1 and SoxP-2 thought to contain both pluripotent stem cells and tissue-specific progenitors.
http://purl.obolibrary.org/obo/PLANA_0000067,goblet cell,Secretory cells that release digestive enzymes into the lumen of the intestine.
http://purl.obolibrary.org/obo/PLANA_0007559,ovary nerve plexus,Nerve plexus surrounding the ovary.
http://purl.obolibrary.org/obo/PLANA_0000131,primordium,Primordia are populations of contiguous cells that are morphologically distinct and already correspond in extent to a later organ/tissue.
http://purl.obolibrary.org/obo/PLANA_0000529,nucleus,"A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
http://purl.obolibrary.org/obo/PLANA_0000046,clonogenic neoblast,"Pluripotent piwi-1+ stem cells that self-renew, form expanding colonies and produce differentiating daughters that contribute to multiple organ systems. cNeoblasts are predicted to be broadly distributed across the anteroposterior axis of the adult worm."
http://purl.obolibrary.org/obo/PLANA_0007538,adhesion gland,"Specialized epithelial cells located along the dorsoventral margin. Adhesion glands are comprised of three cell types, the viscid and releasing gland cells which penetrate through an epithelial anchor cell and terminate at the epithelial surface."
http://purl.obolibrary.org/obo/PLANA_0000110,definitive pharynx progenitor,"foxA1+ neoblasts and their post-mitotic, differentiating daughters required for maintenance and regeneration of the definitive pharynx."
http://purl.obolibrary.org/obo/PLANA_0000508,cell-cell adhesion,The attachment of one cell to another cell via adhesion molecules.
http://purl.obolibrary.org/obo/PLANA_0000025,nervous system,"The nervous system is an organ system containing predominantly neuron and glial cells. In bilaterally symmetrical organisms, it is arranged in a network of tree-like structures connected to a central body. The main functions of the nervous system are to regulate and control body functions, and to receive sensory input, process this information, and generate behavior [CUMBO]."
http://purl.obolibrary.org/obo/PLANA_0000566,enteric neuron,Neuron that is part of the enteric nervous system.
http://purl.obolibrary.org/obo/PLANA_0000004,Stage 4,D3-D5. Dispersed blastomere cleavage in the embryonic wall. Yolk ingestion into the gut cavity. Early embryonic gut formation. Days 3-5 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000545,afferent neuron,A neuron which conveys sensory information centrally from the periphery.
http://purl.obolibrary.org/obo/PLANA_0000062,esophagus,Attachment between the triclad gut and the proximal end of the definitive pharynx.
http://purl.obolibrary.org/obo/PLANA_0007554,parenchymal compartment,An anatomical compartment of the deep-superficial axis between the gastrodermal nerve plexus and submuscular nerve plexus.
http://purl.obolibrary.org/obo/PLANA_0000524,organelle membrane,A membrane that is one of the two lipid bilayers of an organelle envelope or the outermost membrane of single membrane bound organelle.
http://purl.obolibrary.org/obo/PLANA_0000041,aboral hemisphere,Stage 3-5 embryo hemisphere centered around the pole opposite the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000503,cilium,"A specialized eukaryotic organelle that consists of a filiform extrusion of the cell surface and of some cytoplasmic parts. Each cilium is largely bounded by an extrusion of the cytoplasmic (plasma) membrane, and contains a regular longitudinal array of microtubules, anchored to a basal body."
http://purl.obolibrary.org/obo/PLANA_0000497,obsolete anatomical junction,OBSOLETE An anatomical structure that connects two structures
http://purl.obolibrary.org/obo/PLANA_0000020,protonephridia,"Excretory organs consisting of flame cells, proximal tubules, and distal tubules connected to a mesenchymal collecting duct."
http://purl.obolibrary.org/obo/PLANA_0000418,head,The head is the anterior-most division of the body [GO]. A three dimensional compartment bounded by the anterior margin or the head and the posterior boundary of the cephalic ganglia (brain).
http://purl.obolibrary.org/obo/PLANA_0007512,mitochondrion,"A spherical to rod shaped organelle that generates the majority of a cell's supply of ATP via cellular respiration. Mitochondria have their own genome and consist of outer and inner membranes, the latter folds inward to form cristae. This folding increases the surface area of the membrane and thus increases the space available to produce ATP. The inner and outer membranes are separated by an intermembrane space, and the inner membrane encloses the matrix."
http://purl.obolibrary.org/obo/PLANA_0000561,neuron associated cell (sensu Nematoda and Protostomia),Cells that are in close proximity to neurons.
http://purl.obolibrary.org/obo/PLANA_0000476,outer pharyngeal longitudinal muscle fiber,"Pharynx muscle fibers running anteroposterior which lie just underneath the apical, cilaited portion of the outer epithelium."
http://purl.obolibrary.org/obo/PLANA_0000540,electrically signaling cell,A cell that initiates an electrical signal and passes that signal to another cell.
http://purl.obolibrary.org/obo/PLANA_0000492,nerve plexus,"Anatomical junction where subdivisions of two or more neural trees interconnect with one another to form a network through which nerve fibers of the constituent nerve trees become regrouped; together with other nerve plexuses, nerves and ganglia, it constitutes the peripheral nervous system. Examples: cervical nerve plexus, brachial nerve plexus, sacral nerve plexus[FMA]."
http://purl.obolibrary.org/obo/PLANA_0000413,pharynx outer epithelial surface,Epithelial surface covering the outside of the pharynx.
http://purl.obolibrary.org/obo/PLANA_0004531,sperm duct lumen,Anatomical space enclosed by the sperm duct epithelium.
http://purl.obolibrary.org/obo/PLANA_0000238,elongate spermatid,Spermatids expressing protein kinase A undergoing morphogenic changes to make mature sperm.
http://purl.obolibrary.org/obo/PLANA_0000217,gonad,Reproductive organ that produces and releases eggs (ovary) or sperm (testis).
http://purl.obolibrary.org/obo/PLANA_0000233,copulatory bursa,"A chamber where egg capsules are formed. One or more zygotes and yolk cells produced by the vitelline glands collect in the copulatory bursa; glands surrounding the copulatory bursa produce the egg capsule shell.
  Nascent egg capsules exit the body by passing through the bursal canal and gonopore. The copulatory bursa is synonymous with the term genital atrium."
http://purl.obolibrary.org/obo/PLANA_0000212,blastomere compartment,"Undifferentiated, zygote-derived cleavage progeny that give rise to temporary embryonic tissues during Stage 2, continue dividing asynchronously in the embryonic wall, and ultimately give rise to neoblasts and adult lineage progenitors beginning in Stage 5."
http://purl.obolibrary.org/obo/PLANA_0000127,oviduct epithelial cell,Ciliated epithelial cells that assemble into the oviduct.
http://purl.obolibrary.org/obo/PLANA_0000106,ciliated epithelial cell,An epithelial cell that has cilia.
http://purl.obolibrary.org/obo/PLANA_0000079,parenchymal musculature,Dorsal-ventral muscle fibers present through the mesenchyme.
http://purl.obolibrary.org/obo/PLANA_0000058,embryonic digestive system,"A cryptic digestive system in Stage 3-6 embryos comprised of temporary embryonic cell types and organs, including the temporary embryonic pharynx and primitive gut cells. Embryonic gut cells, likely produced from blastomeres, form a phagocytic tissue layer surrounding the inner gut cavity during Stages 4-6. It is not known whether the embryonic gut is temporary embryonic tissue or a definitive tissue. For convenience, the embryonic gut is currently designated as an extraembryonic structure because cell type specific markers for the embryonic gut do not stain the definitive gut in hatchlings or adult animals."
http://purl.obolibrary.org/obo/PLANA_0000122,gamete,A mature sexual reproductive cell having a single set of unpaired chromosomes.
http://purl.obolibrary.org/obo/PLANA_0000037,definitive tissue,Adult tissues built during organogenesis that are present in juveniles at birth.
http://purl.obolibrary.org/obo/PLANA_0007529,ganglion,A biological tissue mass of nerve cell bodies.
http://purl.obolibrary.org/obo/PLANA_0000101,muscle cell,"A mature contractile cell, commonly known as a myocyte. This cell has as part of its cytoplasm myofibrils organized in various patterns."
http://purl.obolibrary.org/obo/PLANA_0000095,trail cell,Ovo+ neoblasts and post-mitotic eye progenitors that simultaneously migrate and differentiate into photoreceptor neurons and non-neuronal pigment cup cells comprising the optic cup.
http://purl.obolibrary.org/obo/PLANA_0000016,definitive pharynx,"A plicate and protrusible organ that is the sole point of entry and exit for the Triclad gut. It contains epithelial, muscular, secretory and neuronal cell types."
http://purl.obolibrary.org/obo/PLANA_0007508,extracellular component,Anatomical structures that exist outside of cells; non-cellular.
http://purl.obolibrary.org/obo/PLANA_0000074,oocyte,A female germ cell that has entered meiosis.
http://purl.obolibrary.org/obo/PLANA_0000536,euchromatin,A dispersed and relatively uncompacted form of chromatin.
http://purl.obolibrary.org/obo/PLANA_0000053,distal tubule,"Sinusoidal, non-ciliated tubules connected to proximal tubules within the parenchyma. Tubules are formed via intercellular junctions between two epithelial cells."
http://purl.obolibrary.org/obo/PLANA_0007545,epidermal compartment,"The outermost region of the deep-superficial axis. This anatomical compartment contains definitive epidermis, basal lamina and subepidermal nerve plexus."
http://purl.obolibrary.org/obo/PLANA_0000515,vacuole,"A closed structure, found only in eukaryotic cells, that is completely surrounded by unit membrane and contains liquid material. Cells contain one or several vacuoles, that may have different functions from each other. Vacuoles have a diverse array of functions. They can act as a storage organelle for nutrients or waste products, as a degradative compartment, as a cost-effective way of increasing cell size, and as a homeostatic regulator controlling both turgor pressure and pH of the cytosol."
http://purl.obolibrary.org/obo/PLANA_0007524,anterior pole,"Distinct anterior cluster of muscle cells located at the midline which express notum, follistatin, zic-1, and foxD."
http://purl.obolibrary.org/obo/PLANA_0000090,sperm,A mature male germ cell that develops from a spermatid.
http://purl.obolibrary.org/obo/PLANA_0000488,basophilic gland cell,"One of two distinct histochemical classes of gland cells, these are found near the ventral mesenchyme, the pharynx and in the dorsal region of the head. May also be called cyanophilic gland cells."
http://purl.obolibrary.org/obo/PLANA_0000011,protonephridial progenitor,"Neoblasts and post-mitotic, differentiating daughters coexpressing POU2-3, six1/2-2, Sal1, Eya and Osr,  required for maintenance and regeneration of protonephridial cell types."
http://purl.obolibrary.org/obo/PLANA_0004527,copulatory region,"Portion of the sexual biotype body plan immediately posterior to the parapharyngeal region, and immediately anterior to the tail. Encompasses the copulatory apparatus."
http://purl.obolibrary.org/obo/PLANA_0000552,sensory neuron,Any neuron having a sensory function; an afferent neuron conveying sensory impulses.
http://purl.obolibrary.org/obo/PLANA_0000467,submuscular nerve plexus,Plexus of nerves that innervate the body wall muscles.
http://purl.obolibrary.org/obo/PLANA_0004506,testis somatic gonadal cell,"dmd-1+ expressing somatic cells within the testis that promote male GSC maintenance. dmd-1+, ophis-1+ somatic gonadal cells ensheath germ cells via long cytoplasmic processes and promote differentiation."
http://purl.obolibrary.org/obo/PLANA_0000531,non-membrane-bounded organelle,"Organized structure of distinctive morphology and function, not bounded by a lipid bilayer membrane. Includes ribosomes, the cytoskeleton and chromosomes."
http://purl.obolibrary.org/obo/PLANA_0007540,viscid gland cell,A specialized insunk epithelial cell that is part of the adhesion glands which is responsible for production and excretion of the viscid substance allowing adherence to a substrate.
http://purl.obolibrary.org/obo/PLANA_0000510,cytoplasm,"All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures"
http://purl.obolibrary.org/obo/PLANA_0000425,definitive anatomical structure,Anatomical structure present in juvenile and adult planaria.
http://purl.obolibrary.org/obo/PLANA_0000483,octopaminergic neuron,Neurons that express the biogenic amine octopamine.
http://purl.obolibrary.org/obo/PLANA_0001005,basal lamina of epithelium,Acellular anatomical structure that consists of a thin sheet of fibrous proteins that underlie and support the cells of an epithelium. It separates the cells of an epithelium from any underlying tissue.
http://purl.obolibrary.org/obo/PLANA_0000404,cavity of pharynx,A anatomical space that is enclosed by a pharynx.
http://purl.obolibrary.org/obo/PLANA_0000462,sensory cell,A cell that performs a sensory function.
http://purl.obolibrary.org/obo/PLANA_0000420,parapharyngeal region,Region of the animal lateral to and surrounding the definitive pharynx.
http://purl.obolibrary.org/obo/PLANA_0000229,female germ cell,Female germ cell is a germ cell that supports female gamete production.
http://purl.obolibrary.org/obo/PLANA_0000208,testis,"A gonad containing male germline stem cells which fuel sperm production. Testes are located dorsolaterally, and are excluded from the head. The neoblast compartment, including piwi-1+, nanos+ primordial germ cells, fuels formation of testes during juvenile development and regeneration."
http://purl.obolibrary.org/obo/PLANA_0000224,cement gland,Glands surrounding the copulatory bursa that are required for production of the proteinaceous egg capsule shell and stalk.
http://purl.obolibrary.org/obo/PLANA_0000203,gonopore,"The gonopore, a component of the copulatory apparatus, is an opening located on the ventral side of the animal posterior to the definitive pharynx. The gonopore is the sole point of exit and entry for the reproductive system, allowing from reciprocal exchange of sperm during copulation and egg capsule laying."
http://purl.obolibrary.org/obo/PLANA_0000118,collecting duct epithelial cell,Nonciliated epithelial cells that assemble into collecting ducts.
http://purl.obolibrary.org/obo/PLANA_0000240,body wall musculature,Any collection of muscles that is part of a body wall [Automatically generated definition].
http://purl.obolibrary.org/obo/PLANA_0000134,longitudinal muscle progenitor cell,"piwi-1+, myoD+, snail-1+ progenitor neoblasts required for specification and creation of longitudinal muscle fibers."
http://purl.obolibrary.org/obo/PLANA_0000049,digestive system,"Anatomical system that has as its parts the organs devoted to the ingestion, digestion, and assimilation of food and the discharge of residual wastes."
http://purl.obolibrary.org/obo/PLANA_0000113,tissue,"Multicellular anatomical structure that consists of many cells of one or a few types, arranged in an extracellular matrix such that their long-range organisation is at least partly a repetition of their short-range organisation."
http://purl.obolibrary.org/obo/PLANA_0000028,Category 2 cell,"Post-mitotic, mesenchymally located epidermal progenitors downstream of the zeta neoblasts."
http://purl.obolibrary.org/obo/PLANA_0000086,protosphere,Stage 2 embryo undergoing the process of sphere formation.
http://purl.obolibrary.org/obo/PLANA_0000007,Stage 7,D9-D11. Organogenesis and organ maturation continues. Embryos elongated. Eyes just visible. Onset of gliding motility. Days 9-11 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000548,efferent neuron,A neuron which sends impulses peripherally to activate muscles or secretory cells.
http://purl.obolibrary.org/obo/PLANA_0000065,flame cell,"Terminal structure of the protonephridia unit, capping the proximal tubules. Flame cells are defined by the ‘filtration weir’, which consists of closely apposed strands of cytoplasm surrounding a central cilia bundle, and by numerous microvilli between weir and cilia. Positive for acetyated tubulin."
http://purl.obolibrary.org/obo/PLANA_0007557,testis nerve plexus,Nerve plexus surrounding the testis.
http://purl.obolibrary.org/obo/PLANA_0000527,intracellular membrane-bounded organelle,"Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
http://purl.obolibrary.org/obo/PLANA_0000044,cephalic ganglia,"The planarian brain, consisting of two bilaterally symmetric lobes occupying a ventral position in the head."
http://purl.obolibrary.org/obo/PLANA_0007536,specific_to,feature restricted to
http://purl.obolibrary.org/obo/PLANA_0000506,cell junction,"A cellular component that forms a specialized region of connection between two or more cells or between a cell and the extracellular matrix. At a cell junction, anchoring proteins extend through the plasma membrane to link cytoskeletal proteins in one cell to cytoskeletal proteins in neighboring cells or to proteins in the extracellular matrix."
http://purl.obolibrary.org/obo/PLANA_0000023,temporary embryonic pharynx,"An innervated, muscular pump that ingests yolk cells into the gut cavity. The temporary embryonic pharynx is an extraembryonic tissue that forms during Stage 2, functions during Stages 3-5, and degenerates during Stages 6-7."
http://purl.obolibrary.org/obo/PLANA_0007515,smooth endoplasmic reticulum,"Endoplamic reticulum that does not contain ribosomes, which synthesizes lipids, phospholipids, and steroids."
http://purl.obolibrary.org/obo/PLANA_0000564,peripheral nervous system neuron,Any neuron that is part of a peripheral nervous system.
http://purl.obolibrary.org/obo/PLANA_0000081,pharyngeal pouch,"An epithelial structure housing the definitive pharynx, connected to the esophagus and mouth."
http://purl.obolibrary.org/obo/PLANA_0000479,inner pharynx nerve plexus,Ring of the pharynx nerve plexus that is proximal to the lumen.
http://purl.obolibrary.org/obo/PLANA_0000002,Stage 2,D2-D3. Sphere formation. A fraction of the blastomeres differentiate into temporary embryonic tissues that provide form and function to the embryo. Undifferentiated blastomeres remain in the embryonic wall. Days 2-3 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000543,neuron projection bundle,"A fasciculated bundle of neuron projections (GO:0043005), largely or completely lacking synapses."
http://purl.obolibrary.org/obo/PLANA_0004518,extraembryonic cell,"Post-mitotic, terminally differentiated cells which, give rise to temporary embryonic tissues."
http://purl.obolibrary.org/obo/PLANA_0000060,embryonic wall,The parenchymal space between the gut cavity and the primitive ectoderm containing undifferentiated blastomeres in Stage 3-5 embryos.
http://purl.obolibrary.org/obo/PLANA_0007552,nu neoblast,"A population of piwi-2+, ston-2+, elav-2+, ptprd-9+ and msi-1+ progenitors that give rise to one or more neuronal (pc-2+, synapsin+) lineages."
http://purl.obolibrary.org/obo/PLANA_0000522,membrane part,"Any constituent part of a membrane, a double layer of lipid molecules that encloses all cells, and, in eukaryotes, many organelles; may be a single or double lipid bilayer; also includes associated proteins."
http://purl.obolibrary.org/obo/PLANA_0000501,cell projection,A prolongation or process extending from a cell.
http://purl.obolibrary.org/obo/PLANA_0000495,blastema,A regenerating tissue composed of a proliferative mass of undifferentiated progenitor cells from which new differentiated structures arise
http://purl.obolibrary.org/obo/PLANA_0000416,obsolete organism subdivision,"OBSOLETE Anatomical structure which is a subdivision of a whole organism, consisting of components of multiple anatomical systems, largely surrounded by a contiguous region of integument."
http://purl.obolibrary.org/obo/PLANA_0004534,tuba lumen,Anatomical space enclosed by tuba. Oocyte(s) are fertilized in the tuba lumen by sperm that traveled up the oviduct.
http://purl.obolibrary.org/obo/PLANA_0000474,inner pharyngeal circular muscle fiber,Pharynx muscle fiber that runs circumferentially about the pharynx and lies just beneath the inner logitudinal pharynx muscle fibers.
http://purl.obolibrary.org/obo/PLANA_0004513,primtive gut cell surface,The surface of the primitive gut cells in contact with the embryonic wall.
http://purl.obolibrary.org/obo/PLANA_0000432,obsolete regenerating anatomical structure,OBSOLETE An anatomical structure that is undergoing regeneration.
http://purl.obolibrary.org/obo/PLANA_0000490,obsolete anatomical plane,OBSOLETE A flat anatomical 2D surface that bisects an anatomical structure or an anatomical space.
http://purl.obolibrary.org/obo/PLANA_0000411,lumen gut surface,The surface of the gut lumen in contact with ingested food.
http://purl.obolibrary.org/obo/PLANA_0000215,reproductive system product,"Products of the reproductive system include gametes, zygotes, yolk cells and egg capsules."
